min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
9	2.544000e+05	2.555257e+09	2.098187e-01	1.958609e+14
10	2.544000e+05	2.555257e+09	2.098187e-01	1.963558e+14
11	2.544000e+05	2.555257e+09	2.098187e-01	1.966041e+14
12	2.544000e+05	2.555257e+09	2.098187e-01	1.967286e+14
13	2.544000e+05	2.555257e+09	2.098187e-01	1.967908e+14
14	2.544000e+05	2.555257e+09	2.098187e-01	1.968220e+14
15	2.544000e+05	2.555257e+09	2.098187e-01	1.968375e+14
16	2.544000e+05	2.555257e+09	2.098187e-01	1.968453e+14
17	2.544000e+05	2.555257e+09	2.098187e-01	1.968492e+14
18	2.544000e+05	2.555257e+09	2.098187e-01	1.968512e+14
19	2.544000e+05	2.555257e+09	2.098187e-01	1.968522e+14
20	2.544000e+05	2.555257e+09	2.098187e-01	1.968526e+14
21	2.544000e+05	2.555257e+09	2.098187e-01	1.968529e+14
22	2.544000e+05	2.555257e+09	2.098187e-01	1.968530e+14
23	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
24	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
25	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
26	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
27	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
28	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
29	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
30	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
31	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
32	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
33	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
34	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
35	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
36	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
37	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
38	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
39	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
40	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
41	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
42	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
43	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
44	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
45	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
46	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
47	2.544000e+05	2.555257e+09	2.098187e-01	1.968531e+14
Layer 118 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.667000e+05	1.032000e+09	1.012000e-01	2.240435e+06
magnetic_field=5.370204e-05
1	2.667000e+05	2.438891e+09	2.091789e-01	9.288218e+13
2	2.667000e+05	2.438893e+09	2.091789e-01	1.262910e+14
3	2.667000e+05	2.438892e+09	2.091789e-01	1.539829e+14
4	2.667000e+05	2.438892e+09	2.091789e-01	1.729437e+14
5	2.667000e+05	2.438891e+09	2.091789e-01	1.842900e+14
6	2.667000e+05	2.438891e+09	2.091789e-01	1.905404e+14
7	2.667000e+05	2.438891e+09	2.091789e-01	1.938273e+14
8	2.667000e+05	2.438891e+09	2.091789e-01	1.955136e+14
9	2.667000e+05	2.438891e+09	2.091789e-01	1.963679e+14
10	2.667000e+05	2.438891e+09	2.091789e-01	1.967978e+14
11	2.667000e+05	2.438891e+09	2.091789e-01	1.970134e+14
12	2.667000e+05	2.438891e+09	2.091789e-01	1.971214e+14
13	2.667000e+05	2.438891e+09	2.091789e-01	1.971755e+14
14	2.667000e+05	2.438891e+09	2.091789e-01	1.972025e+14
15	2.667000e+05	2.438891e+09	2.091789e-01	1.972161e+14
16	2.667000e+05	2.438891e+09	2.091789e-01	1.972228e+14
17	2.667000e+05	2.438891e+09	2.091789e-01	1.972262e+14
18	2.667000e+05	2.438891e+09	2.091789e-01	1.972279e+14
19	2.667000e+05	2.438891e+09	2.091789e-01	1.972287e+14
20	2.667000e+05	2.438891e+09	2.091789e-01	1.972292e+14
21	2.667000e+05	2.438891e+09	2.091789e-01	1.972294e+14
22	2.667000e+05	2.438891e+09	2.091789e-01	1.972295e+14
23	2.667000e+05	2.438891e+09	2.091789e-01	1.972295e+14
24	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
25	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
26	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
27	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
28	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
29	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
30	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
31	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
32	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
33	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
34	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
35	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
36	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
37	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
38	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
39	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
40	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
41	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
42	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
43	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
44	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
45	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
46	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
47	2.667000e+05	2.438891e+09	2.091789e-01	1.972296e+14
Layer 119 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.790000e+05	9.876000e+08	1.010000e-01	2.144044e+06
magnetic_field=4.892979e-05
1	2.790000e+05	2.334268e+09	2.085238e-01	1.009826e+14
2	2.790000e+05	2.334269e+09	2.085238e-01	1.336089e+14
3	2.790000e+05	2.334269e+09	2.085238e-01	1.601683e+14
4	2.790000e+05	2.334268e+09	2.085238e-01	1.778447e+14
5	2.790000e+05	2.334268e+09	2.085238e-01	1.882315e+14
6	2.790000e+05	2.334268e+09	2.085238e-01	1.938935e+14
7	2.790000e+05	2.334268e+09	2.085238e-01	1.968542e+14
8	2.790000e+05	2.334268e+09	2.085238e-01	1.983687e+14
9	2.790000e+05	2.334268e+09	2.085238e-01	1.991347e+14
10	2.790000e+05	2.334268e+09	2.085238e-01	1.995200e+14
11	2.790000e+05	2.334268e+09	2.085238e-01	1.997132e+14
12	2.790000e+05	2.334268e+09	2.085238e-01	1.998099e+14
13	2.790000e+05	2.334268e+09	2.085238e-01	1.998583e+14
14	2.790000e+05	2.334268e+09	2.085238e-01	1.998825e+14
15	2.790000e+05	2.334268e+09	2.085238e-01	1.998946e+14
16	2.790000e+05	2.334268e+09	2.085238e-01	1.999007e+14
17	2.790000e+05	2.334268e+09	2.085238e-01	1.999037e+14
18	2.790000e+05	2.334268e+09	2.085238e-01	1.999052e+14
19	2.790000e+05	2.334268e+09	2.085238e-01	1.999060e+14
20	2.790000e+05	2.334268e+09	2.085238e-01	1.999063e+14
21	2.790000e+05	2.334268e+09	2.085238e-01	1.999065e+14
22	2.790000e+05	2.334268e+09	2.085238e-01	1.999066e+14
23	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
24	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
25	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
26	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
27	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
28	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
29	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
30	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
31	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
32	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
33	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
34	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
35	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
36	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
37	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
38	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
39	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
40	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
41	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
42	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
43	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
44	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
45	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
46	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
47	2.790000e+05	2.334268e+09	2.085238e-01	1.999067e+14
Layer 120 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.925000e+05	9.451000e+08	1.006000e-01	2.051778e+06
magnetic_field=4.395530e-05
1	2.925000e+05	2.234317e+09	2.077892e-01	1.112673e+14
2	2.925000e+05	2.234318e+09	2.077892e-01	1.422267e+14
3	2.925000e+05	2.234318e+09	2.077892e-01	1.679911e+14
4	2.925000e+05	2.234318e+09	2.077892e-01	1.847223e+14
5	2.925000e+05	2.234317e+09	2.077892e-01	1.944032e+14
6	2.925000e+05	2.234317e+09	2.077892e-01	1.996344e+14
7	2.925000e+05	2.234317e+09	2.077892e-01	2.023570e+14
8	2.925000e+05	2.234317e+09	2.077892e-01	2.037464e+14
9	2.925000e+05	2.234317e+09	2.077892e-01	2.044482e+14
10	2.925000e+05	2.234317e+09	2.077892e-01	2.048009e+14
11	2.925000e+05	2.234317e+09	2.077892e-01	2.049778e+14
12	2.925000e+05	2.234317e+09	2.077892e-01	2.050663e+14
13	2.925000e+05	2.234317e+09	2.077892e-01	2.051106e+14
14	2.925000e+05	2.234317e+09	2.077892e-01	2.051327e+14
15	2.925000e+05	2.234317e+09	2.077892e-01	2.051438e+14
16	2.925000e+05	2.234317e+09	2.077892e-01	2.051494e+14
17	2.925000e+05	2.234317e+09	2.077892e-01	2.051521e+14
18	2.925000e+05	2.234317e+09	2.077892e-01	2.051535e+14
19	2.925000e+05	2.234317e+09	2.077892e-01	2.051542e+14
20	2.925000e+05	2.234317e+09	2.077892e-01	2.051546e+14
21	2.925000e+05	2.234317e+09	2.077892e-01	2.051547e+14
22	2.925000e+05	2.234317e+09	2.077892e-01	2.051548e+14
23	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
24	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
25	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
26	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
27	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
28	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
29	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
30	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
31	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
32	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
33	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
34	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
35	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
36	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
37	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
38	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
39	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
40	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
41	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
42	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
43	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
44	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
45	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
46	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
47	2.925000e+05	2.234317e+09	2.077892e-01	2.051549e+14
Layer 121 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.073000e+05	9.018000e+08	1.003000e-01	1.957775e+06
magnetic_field=3.877119e-05
1	3.073000e+05	2.133086e+09	2.069512e-01	1.229725e+14
2	3.073000e+05	2.133088e+09	2.069512e-01	1.519631e+14
3	3.073000e+05	2.133087e+09	2.069512e-01	1.770320e+14
4	3.073000e+05	2.133087e+09	2.069512e-01	1.929470e+14
5	3.073000e+05	2.133087e+09	2.069512e-01	2.020280e+14
6	3.073000e+05	2.133087e+09	2.069512e-01	2.068968e+14
7	3.073000e+05	2.133087e+09	2.069512e-01	2.094202e+14
8	3.073000e+05	2.133087e+09	2.069512e-01	2.107052e+14
9	3.073000e+05	2.133087e+09	2.069512e-01	2.113536e+14
10	3.073000e+05	2.133087e+09	2.069512e-01	2.116793e+14
11	3.073000e+05	2.133087e+09	2.069512e-01	2.118425e+14
12	3.073000e+05	2.133087e+09	2.069512e-01	2.119243e+14
13	3.073000e+05	2.133087e+09	2.069512e-01	2.119651e+14
14	3.073000e+05	2.133087e+09	2.069512e-01	2.119856e+14
15	3.073000e+05	2.133087e+09	2.069512e-01	2.119958e+14
16	3.073000e+05	2.133087e+09	2.069512e-01	2.120009e+14
17	3.073000e+05	2.133087e+09	2.069512e-01	2.120035e+14
18	3.073000e+05	2.133087e+09	2.069512e-01	2.120047e+14
19	3.073000e+05	2.133087e+09	2.069512e-01	2.120054e+14
20	3.073000e+05	2.133087e+09	2.069512e-01	2.120057e+14
21	3.073000e+05	2.133087e+09	2.069512e-01	2.120059e+14
22	3.073000e+05	2.133087e+09	2.069512e-01	2.120059e+14
23	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
24	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
25	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
26	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
27	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
28	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
29	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
30	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
31	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
32	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
33	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
34	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
35	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
36	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
37	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
38	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
39	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
40	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
41	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
42	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
43	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
44	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
45	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
46	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
47	3.073000e+05	2.133087e+09	2.069512e-01	2.120060e+14
Layer 122 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.240000e+05	8.571000e+08	9.988000e-02	1.860733e+06
magnetic_field=3.335192e-05
1	3.240000e+05	2.028144e+09	2.059710e-01	1.367029e+14
2	3.240000e+05	2.028145e+09	2.059710e-01	1.633093e+14
3	3.240000e+05	2.028145e+09	2.059710e-01	1.877543e+14
4	3.240000e+05	2.028145e+09	2.059710e-01	2.029432e+14
5	3.240000e+05	2.028145e+09	2.059710e-01	2.114980e+14
6	3.240000e+05	2.028145e+09	2.059710e-01	2.160517e+14
7	3.240000e+05	2.028145e+09	2.059710e-01	2.184029e+14
8	3.240000e+05	2.028145e+09	2.059710e-01	2.195978e+14
9	3.240000e+05	2.028145e+09	2.059710e-01	2.202002e+14
10	3.240000e+05	2.028145e+09	2.059710e-01	2.205026e+14
11	3.240000e+05	2.028145e+09	2.059710e-01	2.206541e+14
12	3.240000e+05	2.028145e+09	2.059710e-01	2.207299e+14
13	3.240000e+05	2.028145e+09	2.059710e-01	2.207679e+14
14	3.240000e+05	2.028145e+09	2.059710e-01	2.207869e+14
15	3.240000e+05	2.028145e+09	2.059710e-01	2.207963e+14
16	3.240000e+05	2.028145e+09	2.059710e-01	2.208011e+14
17	3.240000e+05	2.028145e+09	2.059710e-01	2.208035e+14
18	3.240000e+05	2.028145e+09	2.059710e-01	2.208047e+14
19	3.240000e+05	2.028145e+09	2.059710e-01	2.208052e+14
20	3.240000e+05	2.028145e+09	2.059710e-01	2.208055e+14
21	3.240000e+05	2.028145e+09	2.059710e-01	2.208057e+14
22	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
23	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
24	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
25	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
26	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
27	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
28	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
29	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
30	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
31	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
32	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
33	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
34	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
35	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
36	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
37	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
38	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
39	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
40	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
41	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
42	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
43	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
44	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
45	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
46	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
47	3.240000e+05	2.028145e+09	2.059710e-01	2.208058e+14
Layer 123 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.413000e+05	8.149000e+08	9.943000e-02	1.769119e+06
magnetic_field=2.826001e-05
1	3.413000e+05	1.928528e+09	2.049180e-01	1.514913e+14
2	3.413000e+05	1.928530e+09	2.049180e-01	1.754433e+14
3	3.413000e+05	1.928529e+09	2.049180e-01	1.993739e+14
4	3.413000e+05	1.928529e+09	2.049180e-01	2.139665e+14
5	3.413000e+05	1.928529e+09	2.049180e-01	2.220942e+14
6	3.413000e+05	1.928529e+09	2.049180e-01	2.263942e+14
7	3.413000e+05	1.928529e+09	2.049180e-01	2.286072e+14
8	3.413000e+05	1.928529e+09	2.049180e-01	2.297300e+14
9	3.413000e+05	1.928529e+09	2.049180e-01	2.302955e+14
10	3.413000e+05	1.928529e+09	2.049180e-01	2.305794e+14
11	3.413000e+05	1.928529e+09	2.049180e-01	2.307215e+14
12	3.413000e+05	1.928529e+09	2.049180e-01	2.307927e+14
13	3.413000e+05	1.928529e+09	2.049180e-01	2.308283e+14
14	3.413000e+05	1.928529e+09	2.049180e-01	2.308461e+14
15	3.413000e+05	1.928529e+09	2.049180e-01	2.308550e+14
16	3.413000e+05	1.928529e+09	2.049180e-01	2.308594e+14
17	3.413000e+05	1.928529e+09	2.049180e-01	2.308617e+14
18	3.413000e+05	1.928529e+09	2.049180e-01	2.308628e+14
19	3.413000e+05	1.928529e+09	2.049180e-01	2.308633e+14
20	3.413000e+05	1.928529e+09	2.049180e-01	2.308636e+14
21	3.413000e+05	1.928529e+09	2.049180e-01	2.308637e+14
22	3.413000e+05	1.928529e+09	2.049180e-01	2.308638e+14
23	3.413000e+05	1.928529e+09	2.049180e-01	2.308638e+14
24	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
25	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
26	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
27	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
28	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
29	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
30	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
31	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
32	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
33	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
34	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
35	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
36	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
37	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
38	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
39	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
40	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
41	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
42	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
43	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
44	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
45	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
46	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
47	3.413000e+05	1.928529e+09	2.049180e-01	2.308639e+14
Layer 124 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.650000e+05	7.625000e+08	9.879000e-02	1.655360e+06
magnetic_field=2.214126e-05
1	3.650000e+05	1.804913e+09	2.034038e-01	1.726483e+14
2	3.650000e+05	1.804914e+09	2.034038e-01	1.926361e+14
3	3.650000e+05	1.804914e+09	2.034038e-01	2.160194e+14
4	3.650000e+05	1.804914e+09	2.034038e-01	2.299773e+14
5	3.650000e+05	1.804914e+09	2.034038e-01	2.376553e+14
6	3.650000e+05	1.804914e+09	2.034038e-01	2.416898e+14
7	3.650000e+05	1.804914e+09	2.034038e-01	2.437588e+14
8	3.650000e+05	1.804914e+09	2.034038e-01	2.448067e+14
9	3.650000e+05	1.804914e+09	2.034038e-01	2.453340e+14
10	3.650000e+05	1.804914e+09	2.034038e-01	2.455985e+14
11	3.650000e+05	1.804914e+09	2.034038e-01	2.457310e+14
12	3.650000e+05	1.804914e+09	2.034038e-01	2.457973e+14
13	3.650000e+05	1.804914e+09	2.034038e-01	2.458304e+14
14	3.650000e+05	1.804914e+09	2.034038e-01	2.458470e+14
15	3.650000e+05	1.804914e+09	2.034038e-01	2.458553e+14
16	3.650000e+05	1.804914e+09	2.034038e-01	2.458595e+14
17	3.650000e+05	1.804914e+09	2.034038e-01	2.458615e+14
18	3.650000e+05	1.804914e+09	2.034038e-01	2.458626e+14
19	3.650000e+05	1.804914e+09	2.034038e-01	2.458631e+14
20	3.650000e+05	1.804914e+09	2.034038e-01	2.458634e+14
21	3.650000e+05	1.804914e+09	2.034038e-01	2.458635e+14
22	3.650000e+05	1.804914e+09	2.034038e-01	2.458635e+14
23	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
24	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
25	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
26	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
27	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
28	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
29	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
30	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
31	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
32	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
33	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
34	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
35	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
36	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
37	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
38	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
39	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
40	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
41	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
42	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
43	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
44	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
45	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
46	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
47	3.650000e+05	1.804914e+09	2.034038e-01	2.458636e+14
Layer 125 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.920000e+05	7.096000e+08	9.803000e-02	1.540516e+06
magnetic_field=1.638902e-05
1	3.920000e+05	1.679427e+09	2.015807e-01	1.979640e+14
2	3.920000e+05	1.679428e+09	2.015807e-01	2.129917e+14
3	3.920000e+05	1.679428e+09	2.015807e-01	2.359001e+14
4	3.920000e+05	1.679428e+09	2.015807e-01	2.493073e+14
5	3.920000e+05	1.679428e+09	2.015807e-01	2.565991e+14
6	3.920000e+05	1.679428e+09	2.015807e-01	2.604074e+14
7	3.920000e+05	1.679428e+09	2.015807e-01	2.623542e+14
8	3.920000e+05	1.679428e+09	2.015807e-01	2.633386e+14
