min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
41	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
42	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
43	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
44	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
45	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
46	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
47	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
48	2.925000e+05	3.742332e+09	3.480335e-01	7.240865e+14
Layer 121 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.073000e+05	9.018000e+08	1.003000e-01	1.957775e+06
magnetic_field=1.449181e-04
1	3.073000e+05	3.572779e+09	3.466299e-01	1.229725e+14
2	3.073000e+05	3.572782e+09	3.466299e-01	2.272019e+14
3	3.073000e+05	3.572780e+09	3.466299e-01	4.201773e+14
4	3.073000e+05	3.572779e+09	3.466299e-01	6.859413e+14
5	3.073000e+05	3.572779e+09	3.466299e-01	7.200499e+14
6	3.073000e+05	3.572779e+09	3.466299e-01	7.384086e+14
7	3.073000e+05	3.572778e+09	3.466299e-01	7.479436e+14
8	3.073000e+05	3.572778e+09	3.466299e-01	7.528040e+14
9	3.073000e+05	3.572778e+09	3.466299e-01	7.552579e+14
10	3.073000e+05	3.572778e+09	3.466299e-01	7.564909e+14
11	3.073000e+05	3.572778e+09	3.466299e-01	7.571090e+14
12	3.073000e+05	3.572778e+09	3.466299e-01	7.574183e+14
13	3.073000e+05	3.572778e+09	3.466299e-01	7.575731e+14
14	3.073000e+05	3.572778e+09	3.466299e-01	7.576505e+14
15	3.073000e+05	3.572778e+09	3.466299e-01	7.576893e+14
16	3.073000e+05	3.572778e+09	3.466299e-01	7.577086e+14
17	3.073000e+05	3.572778e+09	3.466299e-01	7.577183e+14
18	3.073000e+05	3.572778e+09	3.466299e-01	7.577231e+14
19	3.073000e+05	3.572778e+09	3.466299e-01	7.577255e+14
20	3.073000e+05	3.572778e+09	3.466299e-01	7.577268e+14
21	3.073000e+05	3.572778e+09	3.466299e-01	7.577274e+14
22	3.073000e+05	3.572778e+09	3.466299e-01	7.577277e+14
23	3.073000e+05	3.572778e+09	3.466299e-01	7.577278e+14
24	3.073000e+05	3.572778e+09	3.466299e-01	7.577279e+14
25	3.073000e+05	3.572778e+09	3.466299e-01	7.577279e+14
26	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
27	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
28	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
29	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
30	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
31	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
32	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
33	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
34	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
35	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
36	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
37	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
38	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
39	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
40	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
41	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
42	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
43	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
44	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
45	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
46	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
47	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
48	3.073000e+05	3.572778e+09	3.466299e-01	7.577280e+14
Layer 122 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.240000e+05	8.571000e+08	9.988000e-02	1.860733e+06
magnetic_field=1.246621e-04
1	3.240000e+05	3.397008e+09	3.449880e-01	1.367029e+14
2	3.240000e+05	3.397011e+09	3.449880e-01	2.347698e+14
3	3.240000e+05	3.397009e+09	3.449880e-01	3.952050e+14
4	3.240000e+05	3.397008e+09	3.449880e-01	6.003309e+14
5	3.240000e+05	3.397008e+09	3.449880e-01	7.623910e+14
6	3.240000e+05	3.397008e+09	3.449880e-01	7.799544e+14
7	3.240000e+05	3.397008e+09	3.449880e-01	7.890431e+14
8	3.240000e+05	3.397008e+09	3.449880e-01	7.936673e+14
9	3.240000e+05	3.397008e+09	3.449880e-01	7.959998e+14
10	3.240000e+05	3.397008e+09	3.449880e-01	7.971712e+14
11	3.240000e+05	3.397008e+09	3.449880e-01	7.977582e+14
12	3.240000e+05	3.397008e+09	3.449880e-01	7.980520e+14
13	3.240000e+05	3.397008e+09	3.449880e-01	7.981990e+14
14	3.240000e+05	3.397008e+09	3.449880e-01	7.982725e+14
15	3.240000e+05	3.397008e+09	3.449880e-01	7.983093e+14
16	3.240000e+05	3.397008e+09	3.449880e-01	7.983276e+14
17	3.240000e+05	3.397008e+09	3.449880e-01	7.983368e+14
18	3.240000e+05	3.397008e+09	3.449880e-01	7.983414e+14
19	3.240000e+05	3.397008e+09	3.449880e-01	7.983437e+14
20	3.240000e+05	3.397008e+09	3.449880e-01	7.983449e+14
21	3.240000e+05	3.397008e+09	3.449880e-01	7.983455e+14
22	3.240000e+05	3.397008e+09	3.449880e-01	7.983457e+14
23	3.240000e+05	3.397008e+09	3.449880e-01	7.983459e+14
24	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
25	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
26	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
27	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
28	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
29	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
30	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
31	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
32	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
33	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
34	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
35	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
36	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
37	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
38	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
39	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
40	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
41	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
42	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
43	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
44	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
45	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
46	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
47	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
48	3.240000e+05	3.397008e+09	3.449880e-01	7.983460e+14
Layer 123 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.413000e+05	8.149000e+08	9.943000e-02	1.769119e+06
magnetic_field=1.056296e-04
1	3.413000e+05	3.230159e+09	3.432244e-01	1.514913e+14
2	3.413000e+05	3.230162e+09	3.432244e-01	2.438702e+14
3	3.413000e+05	3.230160e+09	3.432244e-01	3.821524e+14
4	3.413000e+05	3.230159e+09	3.432244e-01	5.333728e+14
5	3.413000e+05	3.230159e+09	3.432244e-01	6.649321e+14
6	3.413000e+05	3.230159e+09	3.432244e-01	7.584727e+14
7	3.413000e+05	3.230159e+09	3.432244e-01	8.158589e+14
8	3.413000e+05	3.230159e+09	3.432244e-01	8.384493e+14
9	3.413000e+05	3.230159e+09	3.432244e-01	8.406824e+14
10	3.413000e+05	3.230159e+09	3.432244e-01	8.418034e+14
11	3.413000e+05	3.230159e+09	3.432244e-01	8.423651e+14
12	3.413000e+05	3.230159e+09	3.432244e-01	8.426462e+14
13	3.413000e+05	3.230159e+09	3.432244e-01	8.427868e+14
14	3.413000e+05	3.230159e+09	3.432244e-01	8.428571e+14
15	3.413000e+05	3.230159e+09	3.432244e-01	8.428923e+14
16	3.413000e+05	3.230159e+09	3.432244e-01	8.429099e+14
17	3.413000e+05	3.230159e+09	3.432244e-01	8.429186e+14
18	3.413000e+05	3.230159e+09	3.432244e-01	8.429230e+14
19	3.413000e+05	3.230159e+09	3.432244e-01	8.429252e+14
20	3.413000e+05	3.230159e+09	3.432244e-01	8.429263e+14
21	3.413000e+05	3.230159e+09	3.432244e-01	8.429269e+14
22	3.413000e+05	3.230159e+09	3.432244e-01	8.429272e+14
23	3.413000e+05	3.230159e+09	3.432244e-01	8.429273e+14
24	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
25	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
26	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
27	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
28	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
29	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
30	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
31	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
32	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
33	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
34	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
35	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
36	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
37	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
38	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
39	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
40	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
41	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
42	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
43	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
44	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
45	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
46	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
47	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
48	3.413000e+05	3.230159e+09	3.432244e-01	8.429274e+14
Layer 124 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.650000e+05	7.625000e+08	9.879000e-02	1.655360e+06
magnetic_field=8.275910e-05
1	3.650000e+05	3.023112e+09	3.406882e-01	1.726483e+14
2	3.650000e+05	3.023114e+09	3.406882e-01	2.578807e+14
3	3.650000e+05	3.023113e+09	3.406882e-01	3.760574e+14
4	3.650000e+05	3.023112e+09	3.406882e-01	4.878359e+14
5	3.650000e+05	3.023112e+09	3.406882e-01	5.729937e+14
6	3.650000e+05	3.023112e+09	3.406882e-01	6.277877e+14
7	3.650000e+05	3.023112e+09	3.406882e-01	6.593119e+14
8	3.650000e+05	3.023112e+09	3.406882e-01	6.762918e+14
9	3.650000e+05	3.023112e+09	3.406882e-01	6.851139e+14
10	3.650000e+05	3.023112e+09	3.406882e-01	6.896119e+14
11	3.650000e+05	3.023112e+09	3.406882e-01	6.918831e+14
12	3.650000e+05	3.023112e+09	3.406882e-01	6.930243e+14
13	3.650000e+05	3.023112e+09	3.406882e-01	6.935963e+14
14	3.650000e+05	3.023112e+09	3.406882e-01	6.938827e+14
15	3.650000e+05	3.023112e+09	3.406882e-01	6.940259e+14
16	3.650000e+05	3.023112e+09	3.406882e-01	6.940976e+14
17	3.650000e+05	3.023112e+09	3.406882e-01	6.941334e+14
18	3.650000e+05	3.023112e+09	3.406882e-01	6.941513e+14
19	3.650000e+05	3.023112e+09	3.406882e-01	6.941603e+14
20	3.650000e+05	3.023112e+09	3.406882e-01	6.941648e+14
21	3.650000e+05	3.023112e+09	3.406882e-01	6.941670e+14
22	3.650000e+05	3.023112e+09	3.406882e-01	6.941681e+14
23	3.650000e+05	3.023112e+09	3.406882e-01	6.941687e+14
24	3.650000e+05	3.023112e+09	3.406882e-01	6.941690e+14
25	3.650000e+05	3.023112e+09	3.406882e-01	6.941691e+14
26	3.650000e+05	3.023112e+09	3.406882e-01	6.941692e+14
27	3.650000e+05	3.023112e+09	3.406882e-01	6.941692e+14
28	3.650000e+05	3.023112e+09	3.406882e-01	6.941692e+14
29	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
30	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
31	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
32	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
33	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
34	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
35	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
36	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
37	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
38	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
39	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
40	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
41	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
42	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
43	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
44	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
45	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
46	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
47	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
48	3.650000e+05	3.023112e+09	3.406882e-01	6.941693e+14
Layer 125 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.920000e+05	7.096000e+08	9.803000e-02	1.540516e+06
magnetic_field=6.125853e-05
1	3.920000e+05	2.812931e+09	3.376346e-01	1.979640e+14
2	3.920000e+05	2.812933e+09	3.376346e-01	2.755402e+14
3	3.920000e+05	2.812932e+09	3.376346e-01	3.787284e+14
4	3.920000e+05	2.812932e+09	3.376346e-01	4.659824e+14
5	3.920000e+05	2.812932e+09	3.376346e-01	5.266489e+14
6	3.920000e+05	2.812932e+09	3.376346e-01	5.633183e+14
7	3.920000e+05	2.812932e+09	3.376346e-01	5.836369e+14
8	3.920000e+05	2.812932e+09	3.376346e-01	5.943560e+14
9	3.920000e+05	2.812932e+09	3.376346e-01	5.998645e+14
10	3.920000e+05	2.812932e+09	3.376346e-01	6.026572e+14
11	3.920000e+05	2.812932e+09	3.376346e-01	6.040634e+14
12	3.920000e+05	2.812932e+09	3.376346e-01	6.047689e+14
13	3.920000e+05	2.812932e+09	3.376346e-01	6.051223e+14
14	3.920000e+05	2.812932e+09	3.376346e-01	6.052991e+14
15	3.920000e+05	2.812932e+09	3.376346e-01	6.053876e+14
16	3.920000e+05	2.812932e+09	3.376346e-01	6.054318e+14
17	3.920000e+05	2.812932e+09	3.376346e-01	6.054540e+14
18	3.920000e+05	2.812932e+09	3.376346e-01	6.054650e+14
19	3.920000e+05	2.812932e+09	3.376346e-01	6.054706e+14
20	3.920000e+05	2.812932e+09	3.376346e-01	6.054733e+14
21	3.920000e+05	2.812932e+09	3.376346e-01	6.054747e+14
22	3.920000e+05	2.812932e+09	3.376346e-01	6.054754e+14
23	3.920000e+05	2.812932e+09	3.376346e-01	6.054758e+14
24	3.920000e+05	2.812932e+09	3.376346e-01	6.054759e+14
25	3.920000e+05	2.812932e+09	3.376346e-01	6.054760e+14
26	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
27	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
28	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
29	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
30	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
31	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
32	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
33	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
34	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
35	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
36	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
37	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
38	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
39	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
40	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
41	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
42	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
43	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
44	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
45	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
46	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
47	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
48	3.920000e+05	2.812932e+09	3.376346e-01	6.054761e+14
Layer 126 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.329000e+05	6.403000e+08	9.677000e-02	1.390068e+06
magnetic_field=3.706424e-05
1	4.329000e+05	2.536487e+09	3.326359e-01	2.386483e+14
2	4.329000e+05	2.536488e+09	3.326359e-01	3.048596e+14
3	4.329000e+05	2.536488e+09	3.326359e-01	3.935876e+14
4	4.329000e+05	2.536488e+09	3.326359e-01	4.606181e+14
5	4.329000e+05	2.536488e+09	3.326359e-01	5.034920e+14
6	4.329000e+05	2.536488e+09	3.326359e-01	5.280681e+14
7	4.329000e+05	2.536487e+09	3.326359e-01	5.412783e+14
8	4.329000e+05	2.536487e+09	3.326359e-01	5.481344e+14
9	4.329000e+05	2.536487e+09	3.326359e-01	5.516280e+14
10	4.329000e+05	2.536487e+09	3.326359e-01	5.533916e+14
11	4.329000e+05	2.536487e+09	3.326359e-01	5.542776e+14
12	4.329000e+05	2.536487e+09	3.326359e-01	5.547217e+14
13	4.329000e+05	2.536487e+09	3.326359e-01	5.549440e+14
14	4.329000e+05	2.536487e+09	3.326359e-01	5.550552e+14
15	4.329000e+05	2.536487e+09	3.326359e-01	5.551108e+14
16	4.329000e+05	2.536487e+09	3.326359e-01	5.551386e+14
17	4.329000e+05	2.536487e+09	3.326359e-01	5.551525e+14
18	4.329000e+05	2.536487e+09	3.326359e-01	5.551595e+14
19	4.329000e+05	2.536487e+09	3.326359e-01	5.551630e+14
20	4.329000e+05	2.536487e+09	3.326359e-01	5.551647e+14
21	4.329000e+05	2.536487e+09	3.326359e-01	5.551656e+14
22	4.329000e+05	2.536487e+09	3.326359e-01	5.551660e+14
23	4.329000e+05	2.536487e+09	3.326359e-01	5.551662e+14
24	4.329000e+05	2.536487e+09	3.326359e-01	5.551663e+14
25	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
26	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
27	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
28	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
29	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
30	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
31	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
32	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
33	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
34	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
35	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
36	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
37	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
38	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
39	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
40	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
41	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
42	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
43	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
44	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
45	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
46	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
47	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
48	4.329000e+05	2.536487e+09	3.326359e-01	5.551664e+14
Layer 127 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.716000e+05	5.842000e+08	9.548000e-02	1.268277e+06
magnetic_field=2.205090e-05
1	4.716000e+05	2.312236e+09	3.275368e-01	2.795958e+14
2	4.716000e+05	2.312237e+09	3.275368e-01	3.348461e+14
3	4.716000e+05	2.312237e+09	3.275368e-01	4.147234e+14
4	4.716000e+05	2.312236e+09	3.275368e-01	4.708885e+14
5	4.716000e+05	2.312236e+09	3.275368e-01	5.050901e+14
6	4.716000e+05	2.312236e+09	3.275368e-01	5.241242e+14
7	4.716000e+05	2.312236e+09	3.275368e-01	5.341896e+14
8	4.716000e+05	2.312236e+09	3.275368e-01	5.393686e+14
9	4.716000e+05	2.312236e+09	3.275368e-01	5.419960e+14
10	4.716000e+05	2.312236e+09	3.275368e-01	5.433193e+14
11	4.716000e+05	2.312236e+09	3.275368e-01	5.439834e+14
12	4.716000e+05	2.312236e+09	3.275368e-01	5.443160e+14
13	4.716000e+05	2.312236e+09	3.275368e-01	5.444825e+14
14	4.716000e+05	2.312236e+09	3.275368e-01	5.445658e+14
15	4.716000e+05	2.312236e+09	3.275368e-01	5.446074e+14
16	4.716000e+05	2.312236e+09	3.275368e-01	5.446283e+14
17	4.716000e+05	2.312236e+09	3.275368e-01	5.446387e+14
18	4.716000e+05	2.312236e+09	3.275368e-01	5.446439e+14
19	4.716000e+05	2.312236e+09	3.275368e-01	5.446465e+14
20	4.716000e+05	2.312236e+09	3.275368e-01	5.446478e+14
21	4.716000e+05	2.312236e+09	3.275368e-01	5.446484e+14
22	4.716000e+05	2.312236e+09	3.275368e-01	5.446488e+14
23	4.716000e+05	2.312236e+09	3.275368e-01	5.446489e+14
24	4.716000e+05	2.312236e+09	3.275368e-01	5.446490e+14
25	4.716000e+05	2.312236e+09	3.275368e-01	5.446490e+14
26	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
27	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
28	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
29	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
30	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
31	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
32	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
33	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
34	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
35	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
36	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
37	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
38	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
39	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
40	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
41	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
42	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
43	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
44	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
45	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
46	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
47	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
48	4.716000e+05	2.312236e+09	3.275368e-01	5.446491e+14
Layer 128 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.243000e+05	5.193000e+08	9.356000e-02	1.127382e+06
magnetic_field=1.018402e-05
1	5.243000e+05	2.051247e+09	3.199337e-01	3.389601e+14
2	5.243000e+05	2.051248e+09	3.199337e-01	3.784481e+14
3	5.243000e+05	2.051248e+09	3.199337e-01	4.500963e+14
4	5.243000e+05	2.051248e+09	3.199337e-01	4.971575e+14
5	5.243000e+05	2.051248e+09	3.199337e-01	5.245821e+14
6	5.243000e+05	2.051248e+09	3.199337e-01	5.394612e+14
7	5.243000e+05	2.051248e+09	3.199337e-01	5.472219e+14
8	5.243000e+05	2.051248e+09	3.199337e-01	5.511865e+14
9	5.243000e+05	2.051248e+09	3.199337e-01	5.531905e+14
10	5.243000e+05	2.051248e+09	3.199337e-01	5.541979e+14
11	5.243000e+05	2.051248e+09	3.199337e-01	5.547030e+14
12	5.243000e+05	2.051248e+09	3.199337e-01	5.549559e+14
13	5.243000e+05	2.051248e+09	3.199337e-01	5.550825e+14
14	5.243000e+05	2.051248e+09	3.199337e-01	5.551457e+14
15	5.243000e+05	2.051248e+09	3.199337e-01	5.551774e+14
16	5.243000e+05	2.051248e+09	3.199337e-01	5.551932e+14
17	5.243000e+05	2.051248e+09	3.199337e-01	5.552011e+14
18	5.243000e+05	2.051248e+09	3.199337e-01	5.552051e+14
19	5.243000e+05	2.051248e+09	3.199337e-01	5.552071e+14
20	5.243000e+05	2.051248e+09	3.199337e-01	5.552081e+14
21	5.243000e+05	2.051248e+09	3.199337e-01	5.552085e+14
22	5.243000e+05	2.051248e+09	3.199337e-01	5.552088e+14
23	5.243000e+05	2.051248e+09	3.199337e-01	5.552089e+14
24	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
25	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
26	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
27	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
28	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
29	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
30	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
31	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
32	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
33	5.243000e+05	2.051248e+09	3.199337e-01	5.552090e+14
