min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
19	3.240000e+05	2.495421e+09	2.534259e-01	3.070884e+14
20	3.240000e+05	2.495421e+09	2.534259e-01	3.070892e+14
21	3.240000e+05	2.495421e+09	2.534259e-01	3.070896e+14
22	3.240000e+05	2.495421e+09	2.534259e-01	3.070898e+14
23	3.240000e+05	2.495421e+09	2.534259e-01	3.070899e+14
24	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
25	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
26	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
27	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
28	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
29	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
30	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
31	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
32	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
33	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
34	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
35	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
36	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
37	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
38	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
39	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
40	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
41	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
42	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
43	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
44	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
45	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
46	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
47	3.240000e+05	2.495421e+09	2.534259e-01	3.070900e+14
Layer 123 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.413000e+05	8.149000e+08	9.943000e-02	1.769119e+06
magnetic_field=5.024001e-05
1	3.413000e+05	2.372854e+09	2.521304e-01	1.514913e+14
2	3.413000e+05	2.372856e+09	2.521304e-01	1.940277e+14
3	3.413000e+05	2.372856e+09	2.521304e-01	2.382772e+14
4	3.413000e+05	2.372855e+09	2.521304e-01	2.689446e+14
5	3.413000e+05	2.372855e+09	2.521304e-01	2.874422e+14
6	3.413000e+05	2.372855e+09	2.521304e-01	2.976792e+14
7	3.413000e+05	2.372855e+09	2.521304e-01	3.030761e+14
8	3.413000e+05	2.372855e+09	2.521304e-01	3.058486e+14
9	3.413000e+05	2.372855e+09	2.521304e-01	3.072539e+14
10	3.413000e+05	2.372855e+09	2.521304e-01	3.079615e+14
11	3.413000e+05	2.372855e+09	2.521304e-01	3.083165e+14
12	3.413000e+05	2.372855e+09	2.521304e-01	3.084943e+14
13	3.413000e+05	2.372855e+09	2.521304e-01	3.085832e+14
14	3.413000e+05	2.372855e+09	2.521304e-01	3.086277e+14
15	3.413000e+05	2.372855e+09	2.521304e-01	3.086500e+14
16	3.413000e+05	2.372855e+09	2.521304e-01	3.086611e+14
17	3.413000e+05	2.372855e+09	2.521304e-01	3.086667e+14
18	3.413000e+05	2.372855e+09	2.521304e-01	3.086695e+14
19	3.413000e+05	2.372855e+09	2.521304e-01	3.086709e+14
20	3.413000e+05	2.372855e+09	2.521304e-01	3.086716e+14
21	3.413000e+05	2.372855e+09	2.521304e-01	3.086719e+14
22	3.413000e+05	2.372855e+09	2.521304e-01	3.086721e+14
23	3.413000e+05	2.372855e+09	2.521304e-01	3.086722e+14
24	3.413000e+05	2.372855e+09	2.521304e-01	3.086722e+14
25	3.413000e+05	2.372855e+09	2.521304e-01	3.086722e+14
26	3.413000e+05	2.372855e+09	2.521304e-01	3.086722e+14
27	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
28	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
29	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
30	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
31	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
32	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
33	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
34	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
35	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
36	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
37	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
38	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
39	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
40	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
41	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
42	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
43	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
44	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
45	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
46	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
47	3.413000e+05	2.372855e+09	2.521304e-01	3.086723e+14
Layer 124 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.650000e+05	7.625000e+08	9.879000e-02	1.655360e+06
magnetic_field=3.936224e-05
1	3.650000e+05	2.220758e+09	2.502673e-01	1.726483e+14
2	3.650000e+05	2.220760e+09	2.502673e-01	2.108460e+14
3	3.650000e+05	2.220759e+09	2.502673e-01	2.527349e+14
4	3.650000e+05	2.220759e+09	2.502673e-01	2.806092e+14
5	3.650000e+05	2.220759e+09	2.502673e-01	2.969867e+14
6	3.650000e+05	2.220759e+09	2.502673e-01	3.059139e+14
7	3.650000e+05	2.220759e+09	2.502673e-01	3.105818e+14
8	3.650000e+05	2.220759e+09	2.502673e-01	3.129696e+14
9	3.650000e+05	2.220759e+09	2.502673e-01	3.141773e+14
10	3.650000e+05	2.220759e+09	2.502673e-01	3.147847e+14
11	3.650000e+05	2.220759e+09	2.502673e-01	3.150893e+14
12	3.650000e+05	2.220759e+09	2.502673e-01	3.152418e+14
13	3.650000e+05	2.220759e+09	2.502673e-01	3.153181e+14
14	3.650000e+05	2.220759e+09	2.502673e-01	3.153562e+14
15	3.650000e+05	2.220759e+09	2.502673e-01	3.153753e+14
16	3.650000e+05	2.220759e+09	2.502673e-01	3.153849e+14
17	3.650000e+05	2.220759e+09	2.502673e-01	3.153896e+14
18	3.650000e+05	2.220759e+09	2.502673e-01	3.153920e+14
19	3.650000e+05	2.220759e+09	2.502673e-01	3.153932e+14
20	3.650000e+05	2.220759e+09	2.502673e-01	3.153938e+14
21	3.650000e+05	2.220759e+09	2.502673e-01	3.153941e+14
22	3.650000e+05	2.220759e+09	2.502673e-01	3.153943e+14
23	3.650000e+05	2.220759e+09	2.502673e-01	3.153943e+14
24	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
25	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
26	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
27	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
28	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
29	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
30	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
31	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
32	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
33	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
34	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
35	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
36	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
37	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
38	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
39	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
40	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
41	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
42	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
43	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
44	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
45	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
46	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
47	3.650000e+05	2.220759e+09	2.502673e-01	3.153944e+14
Layer 125 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.920000e+05	7.096000e+08	9.803000e-02	1.540516e+06
magnetic_field=2.913604e-05
1	3.920000e+05	2.066361e+09	2.480241e-01	1.979640e+14
2	3.920000e+05	2.066362e+09	2.480241e-01	2.308829e+14
3	3.920000e+05	2.066362e+09	2.480241e-01	2.707563e+14
4	3.920000e+05	2.066362e+09	2.480241e-01	2.963458e+14
5	3.920000e+05	2.066362e+09	2.480241e-01	3.110443e+14
6	3.920000e+05	2.066362e+09	2.480241e-01	3.189543e+14
7	3.920000e+05	2.066362e+09	2.480241e-01	3.230621e+14
8	3.920000e+05	2.066362e+09	2.480241e-01	3.251559e+14
9	3.920000e+05	2.066362e+09	2.480241e-01	3.262130e+14
10	3.920000e+05	2.066362e+09	2.480241e-01	3.267442e+14
11	3.920000e+05	2.066362e+09	2.480241e-01	3.270104e+14
12	3.920000e+05	2.066362e+09	2.480241e-01	3.271437e+14
13	3.920000e+05	2.066362e+09	2.480241e-01	3.272103e+14
14	3.920000e+05	2.066362e+09	2.480241e-01	3.272437e+14
15	3.920000e+05	2.066362e+09	2.480241e-01	3.272604e+14
16	3.920000e+05	2.066362e+09	2.480241e-01	3.272687e+14
17	3.920000e+05	2.066362e+09	2.480241e-01	3.272729e+14
18	3.920000e+05	2.066362e+09	2.480241e-01	3.272750e+14
19	3.920000e+05	2.066362e+09	2.480241e-01	3.272760e+14
20	3.920000e+05	2.066362e+09	2.480241e-01	3.272765e+14
21	3.920000e+05	2.066362e+09	2.480241e-01	3.272768e+14
22	3.920000e+05	2.066362e+09	2.480241e-01	3.272769e+14
23	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
24	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
25	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
26	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
27	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
28	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
29	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
30	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
31	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
32	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
33	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
34	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
35	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
36	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
37	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
38	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
39	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
40	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
41	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
42	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
43	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
44	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
45	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
46	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
47	3.920000e+05	2.066362e+09	2.480241e-01	3.272770e+14
Layer 126 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.329000e+05	6.403000e+08	9.677000e-02	1.390068e+06
magnetic_field=1.762865e-05
1	4.329000e+05	1.863287e+09	2.443522e-01	2.386483e+14
2	4.329000e+05	1.863288e+09	2.443522e-01	2.627934e+14
3	4.329000e+05	1.863287e+09	2.443522e-01	3.004507e+14
4	4.329000e+05	1.863287e+09	2.443522e-01	3.236387e+14
5	4.329000e+05	1.863287e+09	2.443522e-01	3.366288e+14
6	4.329000e+05	1.863287e+09	2.443522e-01	3.435230e+14
7	4.329000e+05	1.863287e+09	2.443522e-01	3.470770e+14
8	4.329000e+05	1.863287e+09	2.443522e-01	3.488817e+14
9	4.329000e+05	1.863287e+09	2.443522e-01	3.497912e+14
10	4.329000e+05	1.863287e+09	2.443522e-01	3.502477e+14
11	4.329000e+05	1.863287e+09	2.443522e-01	3.504763e+14
12	4.329000e+05	1.863287e+09	2.443522e-01	3.505908e+14
13	4.329000e+05	1.863287e+09	2.443522e-01	3.506481e+14
14	4.329000e+05	1.863287e+09	2.443522e-01	3.506767e+14
15	4.329000e+05	1.863287e+09	2.443522e-01	3.506910e+14
16	4.329000e+05	1.863287e+09	2.443522e-01	3.506982e+14
17	4.329000e+05	1.863287e+09	2.443522e-01	3.507018e+14
18	4.329000e+05	1.863287e+09	2.443522e-01	3.507035e+14
19	4.329000e+05	1.863287e+09	2.443522e-01	3.507044e+14
20	4.329000e+05	1.863287e+09	2.443522e-01	3.507049e+14
21	4.329000e+05	1.863287e+09	2.443522e-01	3.507051e+14
22	4.329000e+05	1.863287e+09	2.443522e-01	3.507052e+14
23	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
24	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
25	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
26	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
27	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
28	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
29	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
30	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
31	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
32	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
33	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
34	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
35	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
36	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
37	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
38	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
39	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
40	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
41	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
42	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
43	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
44	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
45	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
46	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
47	4.329000e+05	1.863287e+09	2.443522e-01	3.507053e+14
Layer 127 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.716000e+05	5.842000e+08	9.548000e-02	1.268277e+06
magnetic_field=1.048794e-05
1	4.716000e+05	1.698553e+09	2.406064e-01	2.795958e+14
2	4.716000e+05	1.698554e+09	2.406064e-01	2.945510e+14
3	4.716000e+05	1.698554e+09	2.406064e-01	3.306803e+14
4	4.716000e+05	1.698554e+09	2.406064e-01	3.522858e+14
5	4.716000e+05	1.698554e+09	2.406064e-01	3.641830e+14
6	4.716000e+05	1.698554e+09	2.406064e-01	3.704381e+14
7	4.716000e+05	1.698554e+09	2.406064e-01	3.736469e+14
8	4.716000e+05	1.698554e+09	2.406064e-01	3.752723e+14
9	4.716000e+05	1.698554e+09	2.406064e-01	3.760903e+14
10	4.716000e+05	1.698554e+09	2.406064e-01	3.765006e+14
11	4.716000e+05	1.698554e+09	2.406064e-01	3.767061e+14
12	4.716000e+05	1.698554e+09	2.406064e-01	3.768090e+14
13	4.716000e+05	1.698554e+09	2.406064e-01	3.768604e+14
14	4.716000e+05	1.698554e+09	2.406064e-01	3.768861e+14
15	4.716000e+05	1.698554e+09	2.406064e-01	3.768990e+14
16	4.716000e+05	1.698554e+09	2.406064e-01	3.769054e+14
17	4.716000e+05	1.698554e+09	2.406064e-01	3.769086e+14
18	4.716000e+05	1.698554e+09	2.406064e-01	3.769102e+14
19	4.716000e+05	1.698554e+09	2.406064e-01	3.769111e+14
20	4.716000e+05	1.698554e+09	2.406064e-01	3.769115e+14
21	4.716000e+05	1.698554e+09	2.406064e-01	3.769117e+14
22	4.716000e+05	1.698554e+09	2.406064e-01	3.769118e+14
23	4.716000e+05	1.698554e+09	2.406064e-01	3.769118e+14
24	4.716000e+05	1.698554e+09	2.406064e-01	3.769118e+14
25	4.716000e+05	1.698554e+09	2.406064e-01	3.769118e+14
26	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
27	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
28	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
29	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
30	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
31	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
32	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
33	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
34	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
35	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
36	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
37	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
38	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
39	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
40	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
41	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
42	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
43	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
44	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
45	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
46	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
47	4.716000e+05	1.698554e+09	2.406064e-01	3.769119e+14
Layer 128 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.243000e+05	5.193000e+08	9.356000e-02	1.127382e+06
magnetic_field=4.843768e-06
1	5.243000e+05	1.506833e+09	2.350212e-01	3.389601e+14
2	5.243000e+05	1.506833e+09	2.350212e-01	3.399821e+14
3	5.243000e+05	1.506833e+09	2.350212e-01	3.745057e+14
4	5.243000e+05	1.506833e+09	2.350212e-01	3.945374e+14
5	5.243000e+05	1.506833e+09	2.350212e-01	4.053790e+14
6	5.243000e+05	1.506833e+09	2.350212e-01	4.110263e+14
7	5.243000e+05	1.506833e+09	2.350212e-01	4.139094e+14
8	5.243000e+05	1.506833e+09	2.350212e-01	4.153661e+14
9	5.243000e+05	1.506833e+09	2.350212e-01	4.160984e+14
10	5.243000e+05	1.506833e+09	2.350212e-01	4.164655e+14
11	5.243000e+05	1.506833e+09	2.350212e-01	4.166492e+14
12	5.243000e+05	1.506833e+09	2.350212e-01	4.167412e+14
13	5.243000e+05	1.506833e+09	2.350212e-01	4.167872e+14
14	5.243000e+05	1.506833e+09	2.350212e-01	4.168102e+14
15	5.243000e+05	1.506833e+09	2.350212e-01	4.168217e+14
16	5.243000e+05	1.506833e+09	2.350212e-01	4.168274e+14
17	5.243000e+05	1.506833e+09	2.350212e-01	4.168303e+14
18	5.243000e+05	1.506833e+09	2.350212e-01	4.168318e+14
19	5.243000e+05	1.506833e+09	2.350212e-01	4.168325e+14
20	5.243000e+05	1.506833e+09	2.350212e-01	4.168328e+14
21	5.243000e+05	1.506833e+09	2.350212e-01	4.168330e+14
22	5.243000e+05	1.506833e+09	2.350212e-01	4.168331e+14
23	5.243000e+05	1.506833e+09	2.350212e-01	4.168331e+14
24	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
25	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
26	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
27	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
28	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
29	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
30	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
31	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
32	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
33	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
34	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
35	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
36	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
37	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
38	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
39	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
40	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
41	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
42	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
43	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
44	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
45	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
46	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
47	5.243000e+05	1.506833e+09	2.350212e-01	4.168332e+14
Layer 129 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.774000e+05	4.641000e+08	9.145000e-02	1.007544e+06
magnetic_field=2.097985e-06
1	5.774000e+05	1.343170e+09	2.288703e-01	4.027324e+14
2	5.774000e+05	1.343170e+09	2.288703e-01	4.027334e+14
3	5.774000e+05	1.343170e+09	2.288703e-01	4.213036e+14
4	5.774000e+05	1.343170e+09	2.288703e-01	4.401384e+14
5	5.774000e+05	1.343170e+09	2.288703e-01	4.502017e+14
6	5.774000e+05	1.343170e+09	2.288703e-01	4.554080e+14
7	5.774000e+05	1.343170e+09	2.288703e-01	4.580565e+14
8	5.774000e+05	1.343170e+09	2.288703e-01	4.593924e+14
9	5.774000e+05	1.343170e+09	2.288703e-01	4.600632e+14
10	5.774000e+05	1.343170e+09	2.288703e-01	4.603994e+14
11	5.774000e+05	1.343170e+09	2.288703e-01	4.605676e+14
12	5.774000e+05	1.343170e+09	2.288703e-01	4.606518e+14
13	5.774000e+05	1.343170e+09	2.288703e-01	4.606939e+14
14	5.774000e+05	1.343170e+09	2.288703e-01	4.607150e+14
15	5.774000e+05	1.343170e+09	2.288703e-01	4.607255e+14
16	5.774000e+05	1.343170e+09	2.288703e-01	4.607308e+14
17	5.774000e+05	1.343170e+09	2.288703e-01	4.607334e+14
18	5.774000e+05	1.343170e+09	2.288703e-01	4.607347e+14
19	5.774000e+05	1.343170e+09	2.288703e-01	4.607354e+14
20	5.774000e+05	1.343170e+09	2.288703e-01	4.607357e+14
21	5.774000e+05	1.343170e+09	2.288703e-01	4.607359e+14
22	5.774000e+05	1.343170e+09	2.288703e-01	4.607359e+14
23	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
24	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
25	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
26	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
27	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
28	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
29	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
30	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
31	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
32	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
33	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
34	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
35	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
36	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
37	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
38	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
39	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
40	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
41	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
42	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
43	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
44	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
45	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
46	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
47	5.774000e+05	1.343170e+09	2.288703e-01	4.607360e+14
Layer 130 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.293000e+05	4.177000e+08	8.920000e-02	9.068116e+05
magnetic_field=8.899086e-07
1	6.293000e+05	1.205331e+09	2.223774e-01	4.686820e+14
2	6.293000e+05	1.205332e+09	2.223774e-01	4.686829e+14
3	6.293000e+05	1.205332e+09	2.223774e-01	4.692810e+14
4	6.293000e+05	1.205332e+09	2.223774e-01	4.871589e+14
5	6.293000e+05	1.205332e+09	2.223774e-01	4.966187e+14
6	6.293000e+05	1.205332e+09	2.223774e-01	5.014876e+14
7	6.293000e+05	1.205332e+09	2.223774e-01	5.039581e+14
8	6.293000e+05	1.205332e+09	2.223774e-01	5.052025e+14
9	6.293000e+05	1.205332e+09	2.223774e-01	5.058270e+14
10	6.293000e+05	1.205332e+09	2.223774e-01	5.061398e+14
11	6.293000e+05	1.205332e+09	2.223774e-01	5.062964e+14
12	6.293000e+05	1.205332e+09	2.223774e-01	5.063747e+14
13	6.293000e+05	1.205332e+09	2.223774e-01	5.064139e+14
14	6.293000e+05	1.205332e+09	2.223774e-01	5.064334e+14
15	6.293000e+05	1.205332e+09	2.223774e-01	5.064432e+14
16	6.293000e+05	1.205332e+09	2.223774e-01	5.064481e+14
17	6.293000e+05	1.205332e+09	2.223774e-01	5.064506e+14
18	6.293000e+05	1.205332e+09	2.223774e-01	5.064518e+14
19	6.293000e+05	1.205332e+09	2.223774e-01	5.064524e+14
