min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
15	2.278000e+05	2.074789e+09	1.538727e-01	1.090258e+14
16	2.278000e+05	2.074789e+09	1.538727e-01	1.090276e+14
17	2.278000e+05	2.074789e+09	1.538727e-01	1.090285e+14
18	2.278000e+05	2.074789e+09	1.538727e-01	1.090290e+14
19	2.278000e+05	2.074789e+09	1.538727e-01	1.090292e+14
20	2.278000e+05	2.074789e+09	1.538727e-01	1.090293e+14
21	2.278000e+05	2.074789e+09	1.538727e-01	1.090293e+14
22	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
23	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
24	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
25	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
26	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
27	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
28	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
29	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
30	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
31	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
32	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
33	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
34	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
35	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
36	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
37	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
38	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
39	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
40	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
41	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
42	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
43	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
44	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
45	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
46	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
47	2.278000e+05	2.074789e+09	1.538727e-01	1.090294e+14
Layer 116 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.419000e+05	1.137000e+09	1.018000e-01	2.468386e+06
magnetic_field=2.297488e-05
1	2.419000e+05	1.956600e+09	1.533649e-01	7.861413e+13
2	2.419000e+05	1.956602e+09	1.533649e-01	9.363809e+13
3	2.419000e+05	1.956601e+09	1.533649e-01	1.035304e+14
4	2.419000e+05	1.956601e+09	1.533649e-01	1.093040e+14
5	2.419000e+05	1.956601e+09	1.533649e-01	1.124393e+14
6	2.419000e+05	1.956601e+09	1.533649e-01	1.140753e+14
7	2.419000e+05	1.956601e+09	1.533649e-01	1.149113e+14
8	2.419000e+05	1.956601e+09	1.533649e-01	1.153339e+14
9	2.419000e+05	1.956601e+09	1.533649e-01	1.155464e+14
10	2.419000e+05	1.956601e+09	1.533649e-01	1.156530e+14
11	2.419000e+05	1.956601e+09	1.533649e-01	1.157063e+14
12	2.419000e+05	1.956601e+09	1.533649e-01	1.157330e+14
13	2.419000e+05	1.956601e+09	1.533649e-01	1.157463e+14
14	2.419000e+05	1.956601e+09	1.533649e-01	1.157530e+14
15	2.419000e+05	1.956601e+09	1.533649e-01	1.157563e+14
16	2.419000e+05	1.956601e+09	1.533649e-01	1.157580e+14
17	2.419000e+05	1.956601e+09	1.533649e-01	1.157588e+14
18	2.419000e+05	1.956601e+09	1.533649e-01	1.157593e+14
19	2.419000e+05	1.956601e+09	1.533649e-01	1.157595e+14
20	2.419000e+05	1.956601e+09	1.533649e-01	1.157596e+14
21	2.419000e+05	1.956601e+09	1.533649e-01	1.157596e+14
22	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
23	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
24	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
25	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
26	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
27	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
28	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
29	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
30	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
31	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
32	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
33	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
34	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
35	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
36	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
37	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
38	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
39	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
40	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
41	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
42	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
43	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
44	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
45	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
46	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
47	2.419000e+05	1.956601e+09	1.533649e-01	1.157597e+14
Layer 117 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.544000e+05	1.082000e+09	1.015000e-01	2.348983e+06
magnetic_field=2.111500e-05
1	2.544000e+05	1.862118e+09	1.529033e-01	8.570218e+13
2	2.544000e+05	1.862119e+09	1.529033e-01	1.007667e+14
3	2.544000e+05	1.862119e+09	1.529033e-01	1.104757e+14
4	2.544000e+05	1.862119e+09	1.529033e-01	1.160673e+14
5	2.544000e+05	1.862119e+09	1.529033e-01	1.190809e+14
6	2.544000e+05	1.862119e+09	1.529033e-01	1.206472e+14
7	2.544000e+05	1.862119e+09	1.529033e-01	1.214459e+14
8	2.544000e+05	1.862119e+09	1.529033e-01	1.218492e+14
9	2.544000e+05	1.862119e+09	1.529033e-01	1.220518e+14
10	2.544000e+05	1.862119e+09	1.529033e-01	1.221534e+14
11	2.544000e+05	1.862119e+09	1.529033e-01	1.222043e+14
12	2.544000e+05	1.862119e+09	1.529033e-01	1.222297e+14
13	2.544000e+05	1.862119e+09	1.529033e-01	1.222424e+14
14	2.544000e+05	1.862119e+09	1.529033e-01	1.222488e+14
15	2.544000e+05	1.862119e+09	1.529033e-01	1.222520e+14
16	2.544000e+05	1.862119e+09	1.529033e-01	1.222536e+14
17	2.544000e+05	1.862119e+09	1.529033e-01	1.222544e+14
18	2.544000e+05	1.862119e+09	1.529033e-01	1.222548e+14
19	2.544000e+05	1.862119e+09	1.529033e-01	1.222550e+14
20	2.544000e+05	1.862119e+09	1.529033e-01	1.222551e+14
21	2.544000e+05	1.862119e+09	1.529033e-01	1.222551e+14
22	2.544000e+05	1.862119e+09	1.529033e-01	1.222551e+14
23	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
24	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
25	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
26	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
27	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
28	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
29	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
30	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
31	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
32	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
33	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
34	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
35	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
36	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
37	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
38	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
39	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
40	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
41	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
42	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
43	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
44	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
45	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
46	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
47	2.544000e+05	1.862119e+09	1.529033e-01	1.222552e+14
Layer 118 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.667000e+05	1.032000e+09	1.012000e-01	2.240435e+06
magnetic_field=1.933273e-05
1	2.667000e+05	1.777317e+09	1.524370e-01	9.288218e+13
2	2.667000e+05	1.777318e+09	1.524370e-01	1.080206e+14
3	2.667000e+05	1.777318e+09	1.524370e-01	1.176040e+14
4	2.667000e+05	1.777318e+09	1.524370e-01	1.230630e+14
5	2.667000e+05	1.777318e+09	1.524370e-01	1.259870e+14
6	2.667000e+05	1.777318e+09	1.524370e-01	1.275017e+14
7	2.667000e+05	1.777318e+09	1.524370e-01	1.282729e+14
8	2.667000e+05	1.777318e+09	1.524370e-01	1.286619e+14
9	2.667000e+05	1.777318e+09	1.524370e-01	1.288573e+14
10	2.667000e+05	1.777318e+09	1.524370e-01	1.289553e+14
11	2.667000e+05	1.777318e+09	1.524370e-01	1.290043e+14
12	2.667000e+05	1.777318e+09	1.524370e-01	1.290288e+14
13	2.667000e+05	1.777318e+09	1.524370e-01	1.290411e+14
14	2.667000e+05	1.777318e+09	1.524370e-01	1.290472e+14
15	2.667000e+05	1.777318e+09	1.524370e-01	1.290503e+14
16	2.667000e+05	1.777318e+09	1.524370e-01	1.290518e+14
17	2.667000e+05	1.777318e+09	1.524370e-01	1.290526e+14
18	2.667000e+05	1.777318e+09	1.524370e-01	1.290530e+14
19	2.667000e+05	1.777318e+09	1.524370e-01	1.290532e+14
20	2.667000e+05	1.777318e+09	1.524370e-01	1.290533e+14
21	2.667000e+05	1.777318e+09	1.524370e-01	1.290533e+14
22	2.667000e+05	1.777318e+09	1.524370e-01	1.290533e+14
23	2.667000e+05	1.777318e+09	1.524370e-01	1.290533e+14
24	2.667000e+05	1.777318e+09	1.524370e-01	1.290533e+14
25	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
26	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
27	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
28	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
29	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
30	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
31	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
32	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
33	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
34	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
35	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
36	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
37	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
38	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
39	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
40	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
41	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
42	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
43	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
44	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
45	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
46	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
47	2.667000e+05	1.777318e+09	1.524370e-01	1.290534e+14
Layer 119 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.790000e+05	9.876000e+08	1.010000e-01	2.144044e+06
magnetic_field=1.761472e-05
1	2.790000e+05	1.701074e+09	1.519596e-01	1.009826e+14
2	2.790000e+05	1.701075e+09	1.519596e-01	1.155844e+14
3	2.790000e+05	1.701075e+09	1.519596e-01	1.250917e+14
4	2.790000e+05	1.701075e+09	1.519596e-01	1.304569e+14
5	2.790000e+05	1.701075e+09	1.519596e-01	1.333160e+14
6	2.790000e+05	1.701075e+09	1.519596e-01	1.347930e+14
7	2.790000e+05	1.701075e+09	1.519596e-01	1.355438e+14
8	2.790000e+05	1.701075e+09	1.519596e-01	1.359224e+14
9	2.790000e+05	1.701075e+09	1.519596e-01	1.361125e+14
10	2.790000e+05	1.701075e+09	1.519596e-01	1.362077e+14
11	2.790000e+05	1.701075e+09	1.519596e-01	1.362554e+14
12	2.790000e+05	1.701075e+09	1.519596e-01	1.362792e+14
13	2.790000e+05	1.701075e+09	1.519596e-01	1.362911e+14
14	2.790000e+05	1.701075e+09	1.519596e-01	1.362971e+14
15	2.790000e+05	1.701075e+09	1.519596e-01	1.363001e+14
16	2.790000e+05	1.701075e+09	1.519596e-01	1.363016e+14
17	2.790000e+05	1.701075e+09	1.519596e-01	1.363023e+14
18	2.790000e+05	1.701075e+09	1.519596e-01	1.363027e+14
19	2.790000e+05	1.701075e+09	1.519596e-01	1.363029e+14
20	2.790000e+05	1.701075e+09	1.519596e-01	1.363030e+14
21	2.790000e+05	1.701075e+09	1.519596e-01	1.363030e+14
22	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
23	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
24	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
25	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
26	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
27	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
28	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
29	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
30	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
31	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
32	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
33	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
34	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
35	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
36	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
37	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
38	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
39	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
40	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
41	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
42	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
43	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
44	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
45	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
46	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
47	2.790000e+05	1.701075e+09	1.519596e-01	1.363031e+14
Layer 120 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.925000e+05	9.451000e+08	1.006000e-01	2.051778e+06
magnetic_field=1.582391e-05
1	2.925000e+05	1.628236e+09	1.514243e-01	1.112673e+14
2	2.925000e+05	1.628237e+09	1.514243e-01	1.243017e+14
3	2.925000e+05	1.628237e+09	1.514243e-01	1.338053e+14
4	2.925000e+05	1.628236e+09	1.514243e-01	1.391236e+14
5	2.925000e+05	1.628236e+09	1.514243e-01	1.419446e+14
6	2.925000e+05	1.628236e+09	1.514243e-01	1.433984e+14
7	2.925000e+05	1.628236e+09	1.514243e-01	1.441365e+14
8	2.925000e+05	1.628236e+09	1.514243e-01	1.445085e+14
9	2.925000e+05	1.628236e+09	1.514243e-01	1.446951e+14
10	2.925000e+05	1.628236e+09	1.514243e-01	1.447887e+14
11	2.925000e+05	1.628236e+09	1.514243e-01	1.448355e+14
12	2.925000e+05	1.628236e+09	1.514243e-01	1.448589e+14
13	2.925000e+05	1.628236e+09	1.514243e-01	1.448706e+14
14	2.925000e+05	1.628236e+09	1.514243e-01	1.448764e+14
15	2.925000e+05	1.628236e+09	1.514243e-01	1.448794e+14
16	2.925000e+05	1.628236e+09	1.514243e-01	1.448808e+14
17	2.925000e+05	1.628236e+09	1.514243e-01	1.448816e+14
18	2.925000e+05	1.628236e+09	1.514243e-01	1.448819e+14
19	2.925000e+05	1.628236e+09	1.514243e-01	1.448821e+14
20	2.925000e+05	1.628236e+09	1.514243e-01	1.448822e+14
21	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
22	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
23	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
24	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
25	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
26	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
27	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
28	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
29	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
30	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
31	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
32	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
33	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
34	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
35	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
36	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
37	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
38	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
39	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
40	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
41	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
42	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
43	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
44	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
45	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
46	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
47	2.925000e+05	1.628236e+09	1.514243e-01	1.448823e+14
Layer 121 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.073000e+05	9.018000e+08	1.003000e-01	1.957775e+06
magnetic_field=1.395763e-05
1	3.073000e+05	1.554465e+09	1.508136e-01	1.229725e+14
2	3.073000e+05	1.554466e+09	1.508136e-01	1.341133e+14
3	3.073000e+05	1.554466e+09	1.508136e-01	1.436278e+14
4	3.073000e+05	1.554466e+09	1.508136e-01	1.489100e+14
5	3.073000e+05	1.554466e+09	1.508136e-01	1.516995e+14
6	3.073000e+05	1.554466e+09	1.508136e-01	1.531338e+14
7	3.073000e+05	1.554466e+09	1.508136e-01	1.538612e+14
8	3.073000e+05	1.554466e+09	1.508136e-01	1.542275e+14
9	3.073000e+05	1.554466e+09	1.508136e-01	1.544113e+14
10	3.073000e+05	1.554466e+09	1.508136e-01	1.545033e+14
11	3.073000e+05	1.554466e+09	1.508136e-01	1.545494e+14
12	3.073000e+05	1.554466e+09	1.508136e-01	1.545725e+14
13	3.073000e+05	1.554466e+09	1.508136e-01	1.545840e+14
14	3.073000e+05	1.554466e+09	1.508136e-01	1.545897e+14
15	3.073000e+05	1.554466e+09	1.508136e-01	1.545926e+14
16	3.073000e+05	1.554466e+09	1.508136e-01	1.545941e+14
17	3.073000e+05	1.554466e+09	1.508136e-01	1.545948e+14
18	3.073000e+05	1.554466e+09	1.508136e-01	1.545951e+14
19	3.073000e+05	1.554466e+09	1.508136e-01	1.545953e+14
20	3.073000e+05	1.554466e+09	1.508136e-01	1.545954e+14
21	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
22	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
23	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
24	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
25	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
26	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
27	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
28	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
29	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
30	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
31	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
32	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
33	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
34	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
35	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
36	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
37	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
38	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
39	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
40	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
41	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
42	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
43	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
44	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
45	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
46	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
47	3.073000e+05	1.554466e+09	1.508136e-01	1.545955e+14
Layer 122 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.240000e+05	8.571000e+08	9.988000e-02	1.860733e+06
magnetic_field=1.200669e-05
1	3.240000e+05	1.477990e+09	1.500993e-01	1.367029e+14
2	3.240000e+05	1.477990e+09	1.500993e-01	1.455083e+14
3	3.240000e+05	1.477990e+09	1.500993e-01	1.550446e+14
4	3.240000e+05	1.477990e+09	1.500993e-01	1.602973e+14
5	3.240000e+05	1.477990e+09	1.500993e-01	1.630595e+14
6	3.240000e+05	1.477990e+09	1.500993e-01	1.644765e+14
7	3.240000e+05	1.477990e+09	1.500993e-01	1.651943e+14
8	3.240000e+05	1.477990e+09	1.500993e-01	1.655556e+14
9	3.240000e+05	1.477990e+09	1.500993e-01	1.657368e+14
10	3.240000e+05	1.477990e+09	1.500993e-01	1.658276e+14
11	3.240000e+05	1.477990e+09	1.500993e-01	1.658730e+14
12	3.240000e+05	1.477990e+09	1.500993e-01	1.658957e+14
13	3.240000e+05	1.477990e+09	1.500993e-01	1.659071e+14
14	3.240000e+05	1.477990e+09	1.500993e-01	1.659128e+14
15	3.240000e+05	1.477990e+09	1.500993e-01	1.659156e+14
16	3.240000e+05	1.477990e+09	1.500993e-01	1.659170e+14
17	3.240000e+05	1.477990e+09	1.500993e-01	1.659177e+14
18	3.240000e+05	1.477990e+09	1.500993e-01	1.659181e+14
19	3.240000e+05	1.477990e+09	1.500993e-01	1.659183e+14
20	3.240000e+05	1.477990e+09	1.500993e-01	1.659184e+14
21	3.240000e+05	1.477990e+09	1.500993e-01	1.659184e+14
22	3.240000e+05	1.477990e+09	1.500993e-01	1.659184e+14
23	3.240000e+05	1.477990e+09	1.500993e-01	1.659184e+14
24	3.240000e+05	1.477990e+09	1.500993e-01	1.659184e+14
25	3.240000e+05	1.477990e+09	1.500993e-01	1.659184e+14
26	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
27	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
28	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
29	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
30	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
31	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
32	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
33	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
34	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
35	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
36	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
37	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
38	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
39	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
40	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
41	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
42	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
43	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
44	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
45	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
46	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
47	3.240000e+05	1.477990e+09	1.500993e-01	1.659185e+14
Layer 123 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.413000e+05	8.149000e+08	9.943000e-02	1.769119e+06
magnetic_field=1.017360e-05
1	3.413000e+05	1.405396e+09	1.493319e-01	1.514913e+14
2	3.413000e+05	1.405396e+09	1.493319e-01	1.576634e+14
3	3.413000e+05	1.405396e+09	1.493319e-01	1.672280e+14
4	3.413000e+05	1.405396e+09	1.493319e-01	1.724590e+14
5	3.413000e+05	1.405396e+09	1.493319e-01	1.751993e+14
6	3.413000e+05	1.405396e+09	1.493319e-01	1.766023e+14
7	3.413000e+05	1.405396e+09	1.493319e-01	1.773122e+14
8	3.413000e+05	1.405396e+09	1.493319e-01	1.776694e+14
9	3.413000e+05	1.405396e+09	1.493319e-01	1.778485e+14
10	3.413000e+05	1.405396e+09	1.493319e-01	1.779382e+14
11	3.413000e+05	1.405396e+09	1.493319e-01	1.779830e+14
12	3.413000e+05	1.405396e+09	1.493319e-01	1.780055e+14
13	3.413000e+05	1.405396e+09	1.493319e-01	1.780167e+14
14	3.413000e+05	1.405396e+09	1.493319e-01	1.780223e+14
