min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
45	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
46	1.886000e+05	1.071803e+09	6.682136e-02	4.388731e+13
Layer 113 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.981000e+05	1.380000e+09	1.027000e-01	2.995930e+06
1	1.981000e+05	1.022406e+09	6.668476e-02	5.573728e+13
2	1.981000e+05	1.022406e+09	6.668476e-02	5.173475e+13
3	1.981000e+05	1.022406e+09	6.668476e-02	4.994171e+13
4	1.981000e+05	1.022406e+09	6.668476e-02	4.909101e+13
5	1.981000e+05	1.022406e+09	6.668476e-02	4.867644e+13
6	1.981000e+05	1.022406e+09	6.668476e-02	4.847177e+13
7	1.981000e+05	1.022406e+09	6.668476e-02	4.837008e+13
8	1.981000e+05	1.022406e+09	6.668476e-02	4.831939e+13
9	1.981000e+05	1.022406e+09	6.668476e-02	4.829409e+13
10	1.981000e+05	1.022406e+09	6.668476e-02	4.828145e+13
11	1.981000e+05	1.022406e+09	6.668476e-02	4.827513e+13
12	1.981000e+05	1.022406e+09	6.668476e-02	4.827197e+13
13	1.981000e+05	1.022406e+09	6.668476e-02	4.827039e+13
14	1.981000e+05	1.022406e+09	6.668476e-02	4.826960e+13
15	1.981000e+05	1.022406e+09	6.668476e-02	4.826921e+13
16	1.981000e+05	1.022406e+09	6.668476e-02	4.826901e+13
17	1.981000e+05	1.022406e+09	6.668476e-02	4.826891e+13
18	1.981000e+05	1.022406e+09	6.668476e-02	4.826886e+13
19	1.981000e+05	1.022406e+09	6.668476e-02	4.826884e+13
20	1.981000e+05	1.022406e+09	6.668476e-02	4.826882e+13
21	1.981000e+05	1.022406e+09	6.668476e-02	4.826882e+13
22	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
23	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
24	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
25	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
26	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
27	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
28	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
29	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
30	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
31	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
32	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
33	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
34	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
35	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
36	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
37	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
38	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
39	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
40	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
41	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
42	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
43	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
44	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
45	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
46	1.981000e+05	1.022406e+09	6.668476e-02	4.826881e+13
Layer 114 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.120000e+05	1.293000e+09	1.024000e-01	2.807056e+06
1	2.120000e+05	9.577639e+08	6.648080e-02	6.265551e+13
2	2.120000e+05	9.577635e+08	6.648080e-02	5.856213e+13
3	2.120000e+05	9.577636e+08	6.648080e-02	5.670981e+13
4	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
5	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
6	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
7	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
8	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
9	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
10	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
11	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
12	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
13	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
14	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
15	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
16	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
17	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
18	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
19	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
20	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
21	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
22	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
23	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
24	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
25	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
26	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
27	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
28	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
29	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
30	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
31	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
32	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
33	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
34	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
35	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
36	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
37	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
38	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
39	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
40	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
41	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
42	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
43	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
44	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
45	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
46	2.120000e+05	9.577636e+08	6.648080e-02	5.593771e+13
Layer 115 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.278000e+05	1.205000e+09	1.021000e-01	2.616012e+06
1	2.278000e+05	8.931719e+08	6.624036e-02	7.088572e+13
2	2.278000e+05	8.931716e+08	6.624036e-02	6.670243e+13
3	2.278000e+05	8.931716e+08	6.624036e-02	6.560772e+13
4	2.278000e+05	8.931716e+08	6.624036e-02	6.560772e+13
5	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
6	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
7	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
8	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
9	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
10	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
11	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
12	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
13	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
14	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
15	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
16	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
17	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
18	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
19	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
20	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
21	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
22	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
23	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
24	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
25	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
26	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
27	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
28	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
29	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
30	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
31	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
32	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
33	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
34	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
35	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
36	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
37	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
38	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
39	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
40	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
41	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
42	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
43	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
44	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
45	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
46	2.278000e+05	8.931716e+08	6.624036e-02	6.560771e+13
Layer 116 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.419000e+05	1.137000e+09	1.018000e-01	2.468386e+06
1	2.419000e+05	8.422935e+08	6.602177e-02	7.861413e+13
2	2.419000e+05	8.422932e+08	6.602177e-02	7.475078e+13
3	2.419000e+05	8.422932e+08	6.602177e-02	7.475078e+13
4	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
5	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
6	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
7	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
8	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
9	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
10	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
11	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
12	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
13	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
14	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
15	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
16	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
17	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
18	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
19	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
20	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
21	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
22	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
23	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
24	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
25	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
26	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
27	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
28	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
29	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
30	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
31	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
32	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
33	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
34	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
35	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
36	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
37	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
38	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
39	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
40	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
41	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
42	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
43	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
44	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
45	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
46	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
47	2.419000e+05	8.422932e+08	6.602177e-02	7.475077e+13
Layer 117 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.544000e+05	1.082000e+09	1.015000e-01	2.348983e+06
1	2.544000e+05	8.016200e+08	6.582305e-02	8.570218e+13
2	2.544000e+05	8.016197e+08	6.582305e-02	8.324526e+13
3	2.544000e+05	8.016197e+08	6.582305e-02	8.324526e+13
4	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
5	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
6	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
7	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
8	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
9	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
10	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
11	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
12	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
13	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
14	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
15	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
16	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
17	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
18	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
19	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
20	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
21	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
22	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
23	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
24	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
25	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
26	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
27	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
28	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
29	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
30	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
31	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
32	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
33	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
34	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
35	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
36	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
37	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
38	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
39	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
40	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
41	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
42	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
43	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
44	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
45	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
46	2.544000e+05	8.016197e+08	6.582305e-02	8.324525e+13
Layer 118 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.667000e+05	1.032000e+09	1.012000e-01	2.240435e+06
1	2.667000e+05	7.651142e+08	6.562234e-02	9.288218e+13
2	2.667000e+05	7.651140e+08	6.562234e-02	9.194832e+13
3	2.667000e+05	7.651140e+08	6.562234e-02	9.194831e+13
4	2.667000e+05	7.651140e+08	6.562234e-02	9.194831e+13
5	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
6	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
7	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
8	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
9	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
10	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
11	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
12	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
13	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
14	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
15	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
16	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
17	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
18	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
19	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
20	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
21	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
22	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
23	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
24	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
25	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
26	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
27	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
28	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
29	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
30	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
31	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
32	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
33	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
34	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
35	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
36	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
37	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
38	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
39	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
40	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
41	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
42	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
43	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
44	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
45	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
46	2.667000e+05	7.651140e+08	6.562234e-02	9.194830e+13
Layer 119 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.790000e+05	9.876000e+08	1.010000e-01	2.144044e+06
1	2.790000e+05	7.322925e+08	6.541682e-02	1.009826e+14
2	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
3	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
4	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
5	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
6	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
7	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
8	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
9	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
10	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
11	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
12	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
13	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
14	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
15	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
16	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
17	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
18	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
19	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
20	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
21	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
22	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
23	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
24	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
25	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
26	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
27	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
28	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
29	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
30	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
31	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
32	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
33	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
34	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
35	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
36	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
37	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
38	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
39	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
40	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
41	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
42	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
43	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
44	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
45	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
46	2.790000e+05	7.322923e+08	6.541682e-02	1.009823e+14
Layer 120 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.925000e+05	9.451000e+08	1.006000e-01	2.051778e+06
1	2.925000e+05	7.009364e+08	6.518638e-02	1.112673e+14
2	2.925000e+05	7.009363e+08	6.518638e-02	1.112670e+14
3	2.925000e+05	7.009363e+08	6.518638e-02	1.112670e+14
4	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
5	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
6	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
7	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
8	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
9	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
10	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
11	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
12	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
13	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
14	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
15	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
16	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
17	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
18	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
19	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
20	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
21	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
22	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
23	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
24	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
25	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
26	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
27	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
28	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
29	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
30	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
31	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
32	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
33	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
34	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
35	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
36	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
37	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
38	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
39	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
40	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
41	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
42	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
43	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
44	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
45	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
46	2.925000e+05	7.009362e+08	6.518638e-02	1.112670e+14
Layer 121 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.073000e+05	9.018000e+08	1.003000e-01	1.957775e+06
1	3.073000e+05	6.691790e+08	6.492348e-02	1.229725e+14
2	3.073000e+05	6.691788e+08	6.492348e-02	1.229722e+14
3	3.073000e+05	6.691788e+08	6.492348e-02	1.229722e+14
4	3.073000e+05	6.691788e+08	6.492348e-02	1.229722e+14
5	3.073000e+05	6.691788e+08	6.492348e-02	1.229722e+14
6	3.073000e+05	6.691788e+08	6.492348e-02	1.229722e+14
7	3.073000e+05	6.691788e+08	6.492348e-02	1.229722e+14
