min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
3	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
4	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
5	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
6	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
7	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
8	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
9	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
10	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
11	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
12	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
13	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
14	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
15	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
16	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
17	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
18	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
19	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
20	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
21	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
22	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
23	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
24	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
25	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
26	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
27	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
28	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
29	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
30	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
31	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
32	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
33	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
34	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
35	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
36	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
37	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
38	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
39	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
40	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
41	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
42	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
43	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
44	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
45	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
46	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
47	7.117000e+05	2.600271e+08	5.379436e-02	5.802934e+14
Layer 132 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.783000e+05	3.135000e+08	8.180000e-02	6.805972e+05
magnetic_field=3.773653e-16
1	7.783000e+05	2.278963e+08	5.127040e-02	6.763385e+14
2	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
3	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
4	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
5	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
6	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
7	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
8	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
9	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
10	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
11	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
12	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
13	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
14	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
15	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
16	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
17	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
18	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
19	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
20	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
21	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
22	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
23	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
24	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
25	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
26	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
27	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
28	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
29	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
30	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
31	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
32	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
33	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
34	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
35	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
36	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
37	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
38	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
39	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
40	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
41	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
42	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
43	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
44	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
45	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
46	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
47	7.783000e+05	2.278963e+08	5.127040e-02	6.763384e+14
Layer 133 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.650000e+05	2.667000e+08	7.694000e-02	5.789961e+05
magnetic_field=8.350832e-17
1	8.650000e+05	1.921058e+08	4.774322e-02	8.087138e+14
2	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
3	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
4	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
5	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
6	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
7	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
8	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
9	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
10	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
11	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
12	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
13	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
14	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
15	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
16	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
17	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
18	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
19	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
20	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
21	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
22	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
23	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
24	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
25	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
26	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
27	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
28	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
29	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
30	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
31	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
32	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
33	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
34	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
35	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
36	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
37	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
38	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
39	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
40	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
41	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
42	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
43	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
44	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
45	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
46	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
47	8.650000e+05	1.921058e+08	4.774322e-02	8.087137e+14
Layer 134 (hydro)
i	T		H		P		n_e
********************************************************************
0	9.637000e+05	2.221000e+08	7.102000e-02	4.821711e+05
magnetic_field=1.565927e-17
1	9.637000e+05	1.579551e+08	4.349115e-02	9.689450e+14
2	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
3	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
4	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
5	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
6	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
7	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
8	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
9	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
10	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
11	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
12	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
13	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
14	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
15	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
16	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
17	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
18	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
19	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
20	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
21	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
22	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
23	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
24	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
25	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
26	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
27	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
28	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
29	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
30	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
31	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
32	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
33	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
34	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
35	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
36	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
37	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
38	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
39	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
40	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
41	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
42	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
43	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
44	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
45	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
46	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
47	9.637000e+05	1.579551e+08	4.349115e-02	9.689449e+14
Layer 135 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.080000e+06	1.786000e+08	6.369000e-02	3.877342e+05
magnetic_field=2.387035e-18
1	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
2	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
3	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
4	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
5	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
6	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
7	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
8	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
9	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
10	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
11	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
12	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
13	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
14	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
15	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
16	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
17	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
18	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
19	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
20	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
21	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
22	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
23	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
24	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
25	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
26	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
27	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
28	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
29	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
30	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
31	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
32	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
33	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
34	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
35	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
36	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
37	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
38	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
39	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
40	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
41	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
42	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
43	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
44	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
45	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
46	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
47	1.080000e+06	1.247997e+08	3.830513e-02	1.169987e+15
Layer 136 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.170000e+06	1.502000e+08	5.787000e-02	3.260788e+05
magnetic_field=5.969481e-19
1	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
2	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
3	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
4	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
5	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
6	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
7	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
8	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
9	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
10	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
11	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
12	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
13	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
14	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
15	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
16	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
17	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
18	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
19	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
20	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
21	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
22	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
23	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
24	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
25	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
26	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
27	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
28	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
29	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
30	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
31	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
32	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
33	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
34	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
35	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
36	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
37	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
38	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
39	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
40	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
41	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
42	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
43	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
44	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
45	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
46	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
47	1.170000e+06	1.033780e+08	3.425768e-02	1.334155e+15
Layer 137 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.294000e+06	1.174000e+08	4.986000e-02	2.548712e+05
magnetic_field=9.867673e-20
1	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
2	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
3	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
4	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
5	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
6	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
7	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
8	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
9	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
10	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
11	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
12	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
13	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
14	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
15	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
16	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
17	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
18	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
19	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
20	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
21	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
22	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
23	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
24	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
25	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
26	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
27	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
28	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
29	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
30	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
31	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
32	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
33	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
34	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
35	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
36	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
37	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
38	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
39	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
40	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
41	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
42	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
43	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
44	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
45	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
46	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
47	1.294000e+06	7.887149e+07	2.879351e-02	1.571965e+15
Layer 138 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.410000e+06	9.217000e+07	4.256000e-02	2.000977e+05
magnetic_field=2.032437e-20
1	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
2	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
3	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
4	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
5	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
6	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
7	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
8	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
9	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
10	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
11	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
12	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
13	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
14	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
15	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
16	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
17	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
18	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
19	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
20	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
21	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
22	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
23	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
24	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
25	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
26	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
27	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
28	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
29	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
30	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
31	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
32	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
33	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
34	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
35	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
36	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
37	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
38	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
39	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
40	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
41	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
42	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
43	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
44	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
45	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
46	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
47	1.410000e+06	6.036761e+07	2.394067e-02	1.806042e+15
Layer 139 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.586000e+06	6.233000e+07	3.227000e-02	1.353162e+05
magnetic_field=2.219492e-21
1	1.586000e+06	3.900955e+07	1.733561e-02	2.181467e+15
